,Start,Eind,Batch,Energie (kWh)
0,2023-01-01 16:00:00,2023-01-02 05:00:00,4,2307.945205479452
1,2023-01-02 16:00:00,2023-01-03 05:00:00,4,2307.945205479452
2,2023-01-03 16:00:00,2023-01-04 05:00:00,4,2307.945205479452
3,2023-01-04 16:00:00,2023-01-05 05:00:00,4,2307.945205479452
4,2023-01-05 16:00:00,2023-01-06 05:00:00,4,2307.945205479452
5,2023-01-06 16:00:00,2023-01-07 05:00:00,4,2307.945205479452
6,2023-01-07 16:00:00,2023-01-08 05:00:00,4,2307.945205479452
7,2023-01-08 16:00:00,2023-01-09 05:00:00,4,2307.945205479452
8,2023-01-09 16:00:00,2023-01-10 05:00:00,4,2307.945205479452
9,2023-01-10 16:00:00,2023-01-11 05:00:00,4,2307.945205479452
10,2023-01-11 16:00:00,2023-01-12 05:00:00,4,2307.945205479452
11,2023-01-12 16:00:00,2023-01-13 05:00:00,4,2307.945205479452
12,2023-01-13 16:00:00,2023-01-14 05:00:00,4,2307.945205479452
13,2023-01-14 16:00:00,2023-01-15 05:00:00,4,2307.945205479452
14,2023-01-15 16:00:00,2023-01-16 05:00:00,4,2307.945205479452
15,2023-01-16 16:00:00,2023-01-17 05:00:00,4,2307.945205479452
16,2023-01-17 16:00:00,2023-01-18 05:00:00,4,2307.945205479452
17,2023-01-18 16:00:00,2023-01-19 05:00:00,4,2307.945205479452
18,2023-01-19 16:00:00,2023-01-20 05:00:00,4,2307.945205479452
19,2023-01-20 16:00:00,2023-01-21 05:00:00,4,2307.945205479452
20,2023-01-21 16:00:00,2023-01-22 05:00:00,4,2307.945205479452
21,2023-01-22 16:00:00,2023-01-23 05:00:00,4,2307.945205479452
22,2023-01-23 16:00:00,2023-01-24 05:00:00,4,2307.945205479452
23,2023-01-24 16:00:00,2023-01-25 05:00:00,4,2307.945205479452
24,2023-01-25 16:00:00,2023-01-26 05:00:00,4,2307.945205479452
25,2023-01-26 16:00:00,2023-01-27 05:00:00,4,2307.945205479452
26,2023-01-27 16:00:00,2023-01-28 05:00:00,4,2307.945205479452
27,2023-01-28 16:00:00,2023-01-29 05:00:00,4,2307.945205479452
28,2023-01-29 16:00:00,2023-01-30 05:00:00,4,2307.945205479452
29,2023-01-30 16:00:00,2023-01-31 05:00:00,4,2307.945205479452
30,2023-01-31 16:00:00,2023-02-01 05:00:00,4,2307.945205479452
31,2023-02-01 16:00:00,2023-02-02 05:00:00,4,2307.945205479452
32,2023-02-02 16:00:00,2023-02-03 05:00:00,4,2307.945205479452
33,2023-02-03 16:00:00,2023-02-04 05:00:00,4,2307.945205479452
34,2023-02-04 16:00:00,2023-02-05 05:00:00,4,2307.945205479452
35,2023-02-05 16:00:00,2023-02-06 05:00:00,4,2307.945205479452
36,2023-02-06 16:00:00,2023-02-07 05:00:00,4,2307.945205479452
37,2023-02-07 16:00:00,2023-02-08 05:00:00,4,2307.945205479452
38,2023-02-08 16:00:00,2023-02-09 05:00:00,4,2307.945205479452
39,2023-02-09 16:00:00,2023-02-10 05:00:00,4,2307.945205479452
40,2023-02-10 16:00:00,2023-02-11 05:00:00,4,2307.945205479452
